customer_id,probability_of_churn,prediction_of_churn
5762-TJXGK,0.06348103926826491,0
2296-DKZFP,0.02863500983796814,0
9412-ARGBX,0.2570135690888124,0
6897-UUBNU,0.2960152171455027,0
1273-MTETI,0.7105973779758457,1
7471-MQPOS,0.03962785404724176,0
1322-AGOQM,0.019322289951132603,0
0743-HRVFF,0.06185778444054379,0
0943-ZQPXH,0.27627500723591025,0
4745-LSPLO,0.23092410667788468,0
3727-OVPRY,0.0074018525173745785,0
0224-HJAPT,0.31356516636168014,0
2439-LYPMQ,0.42314480170890617,0
5799-JRCZO,0.004085949073469299,0
0823-HSCDJ,0.04482405605978308,0
6308-CQRBU,0.10556088636152319,0
6968-MHOMU,0.02740686465429484,0
3518-PZXZQ,0.5505889999806578,1
4673-KKSLS,0.2614476009790268,0
0733-VUNUW,0.2437410011620943,0
3898-GUYTS,0.29616558472056737,0
9670-BPNXF,0.10492679447018168,0
5712-AHQNN,0.27565421332484336,0
4538-WNTMJ,0.016037776016024716,0
5134-IKDAY,0.6380457608415314,1
3229-USWAR,0.28567035073443053,0
8679-LZBMD,0.2573891698532638,0
1456-TWCGB,0.3404446175283331,0
1552-TKMXS,0.01774818421476854,0
3276-HDUEG,0.6678834910618234,1
0302-JOIVN,0.6223965473297216,1
2830-LEWOA,0.1342246327571352,0
8182-PNAGI,0.24492051069967094,0
8378-LKJAF,0.41100669170976195,0
1395-WSWXR,0.058742995545329996,0
3387-VATUS,0.7305210790326286,1
5748-RNCJT,0.16526469846016253,0
1635-FJFCC,0.4174845551832757,0
5188-HGMLP,0.05952345783480176,0
8242-PDSGJ,0.009942417825781102,0
0394-YONDK,0.0032659311517632336,0
0991-BRRFB,0.18002954542470065,0
8623-ULFNQ,0.277847795467099,0
6556-DBKZF,0.027551256409600242,0
6726-WEXXK,0.4047584723018107,0
8198-RKSZG,0.40615839481214494,0
6345-FZOQH,0.002757860851459702,0
6726-NNFWD,0.04898163819016201,0
3606-SBKRY,0.14724286463762207,0
6275-YDUVO,0.7168718479218089,1
7622-NXQZR,0.09806751077477731,0
1991-VOPLL,0.1425413288071732,0
3462-BJQQA,0.6943497155362216,1
7714-YXSMB,0.5378111728959294,1
3955-JBZZM,0.3250256018322957,0
2969-WGHQO,0.42301679259324126,0
5960-MVTUK,0.36165976710111003,0
3389-KTRXV,0.07002185605067107,0
1696-MZVAU,0.04243322965646637,0
8818-XYFCQ,0.46124353890319736,0
3627-FHKBK,0.5428866503056913,1
5795-BKOYE,0.015037490199277826,0
7495-OOKFY,0.6149332636528639,1
0067-DKWBL,0.4970977560005853,0
9944-AEXBM,0.3443883644189035,0
7274-RTAPZ,0.7479223249403988,1
2509-TFPJU,0.0029169269957913862,0
0464-WJTKO,0.002279329531551747,0
6624-JDRDS,0.21194032535621465,0
3653-NCRDJ,0.02639106273791352,0
3249-ZPQRG,0.5239573966081146,1
5087-SUURX,0.21508311145941658,0
3050-RLLXC,0.07297430114941575,0
0581-BXBUB,0.4877835867171637,0
7021-XSNYE,0.29996146468473567,0
2388-LAESQ,0.20149289944476445,0
5616-PRTNT,0.11829501614237209,0
8868-WOZGU,0.5580935978069544,1
2074-GKOWZ,0.73379948763842,1
9496-IVVRP,0.2618235005273985,0
3055-MJDSB,0.24693829244721996,0
8184-WMOFI,0.03677541434232685,0
9501-UKKNL,0.032520464544411466,0
0118-JPNOY,0.4203776223381907,0
7691-XVTZH,0.08938408092886281,0
2867-UIMSS,0.57504138576978,1
9962-BFPDU,0.22892482944673143,0
9189-JWSHV,0.5094420821995548,1
2896-TBNBE,0.14622958289468654,0
4806-DXQCE,0.19482784096231526,0
9972-VAFJJ,0.19719369141714407,0
7993-PYKOF,0.44887892816985087,0
2202-CUYXZ,0.7200147009671495,1
6016-NXBNJ,0.04503320390875661,0
4119-ZYPZY,0.1561414145843193,0
7821-DPRQE,0.17898751199409682,0
